ANY,DESCRIPCIO,El Masnou,Premià de Mar,Vilassar de Mar,Maresme,Vegueria de Barcelona,Catalunya
2019,"Quotes, prestacions i despeses socials a càrrec de l'ocupador",101666,88976.2,85841,101252.2,80864,88441
2020,"Quotes, prestacions i despeses socials a càrrec de l'ocupador",105511.3,87691.3,85033,108650.5,89437.9,96709.5
2021,"Quotes, prestacions i despeses socials a càrrec de l'ocupador",107906,87151.7,85435.1,110483.7,94160.4,100247.5
2022,"Quotes, prestacions i despeses socials a càrrec de l'ocupador",111623.4,93979.7,97225.3,113842.6,97708.2,103565
2023,"Quotes, prestacions i despeses socials a càrrec de l'ocupador",118508.2,110769.9,97280.7,117190.1,101448.4,107476.8
2024,"Quotes, prestacions i despeses socials a càrrec de l'ocupador",128692,118417.4,104146.6,124028.5,109998.7,116982.4
2025,"Quotes, prestacions i despeses socials a càrrec de l'ocupador",129561.7,NA,NA,NA,NA,NA
2015,Un altre personal,530.6,0,0,1302.4,3239,3610.4
2016,Un altre personal,531.3,0,0,2028.9,3565.7,3714.5
2017,Un altre personal,674.2,0,0,2914.7,3386,3902.9
2018,Un altre personal,674.4,0,0,2903.2,3701.8,4306
2019,Un altre personal,757.8,0,0,3073.4,4065.1,4710.9
2020,Un altre personal,766.9,0,0,3164.3,3473.8,4258
2021,Un altre personal,503.2,0,0,2328.5,3502.1,4246.4
2022,Un altre personal,811.2,0,0,6080.9,3943.1,4590.8
2023,Un altre personal,973.2,0,0,3241.8,3800.3,4857.9
2024,Un altre personal,1629.9,0,0,5402.3,4559.1,5166.9
2025,Un altre personal,2827.5,NA,NA,NA,NA,NA
